PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,album_name,track_name,cluster
-0.03806371576578735,1.5457588939720093,-0.1134847206501866,-0.8309597829901009,0.4000532984544953,-0.08310552440129755,0.2773434603176531,0.5371947027781302,0.7710346881091973,Mezzanine,Man Next Door,1
1.0741215887957225,-2.307825021600818,-0.5787489094156101,-1.5836537443127678,-0.41113004917895396,-0.051302992562574076,0.10764725861271983,-0.3045659154240906,-0.31849613198509147,Mezzanine,Black Milk,5
-0.8293667120380832,1.5299432418141512,0.3455478444821749,-1.7550985926152214,0.574755048937733,-0.2926458687526995,0.32921528556039625,-0.6625936779524079,-0.48559614945256885,Mezzanine,Mezzanine,3
-1.3830455565859296,0.11247934180708724,-1.3412237414099737,0.14059948706960235,-0.23069149634089972,0.9425992603078794,1.4782493634306688,0.8417239355239668,-0.8159003473217168,Mezzanine,Group Four,4
0.9084740332224487,-1.187779473796671,1.161660646654607,0.1357895993313034,2.837593869515094,-0.13729402963648024,0.5487893438954274,1.0303256459806838,0.29636742247139125,Mezzanine,(Exchange),5
0.01131028693161712,-2.00634739992351,-2.4361397132678517,0.25310418713233784,-0.42443161533323737,-0.8558260256857162,0.005590240079076131,-0.21037395724199898,-0.2216214121959615,100th Window,Future Proof,5
-0.6342636003313827,0.9161274943023533,0.5615963141931174,1.4244010068687016,-1.5734763743269427,-0.15658323616441716,1.5867052420536456,-0.14984367431613982,-0.38130627277491547,100th Window,What Your Soul Sings,3
-1.246264484908475,-0.1678135275946679,-2.087867899973688,0.2538804586981753,-0.27529070342188605,0.9308590362790987,-0.36163343265401643,-0.9753067332324723,-0.6990983023548947,100th Window,Everywhen,4
0.02023444253536659,-1.5827632223618577,-0.5825737898299251,0.6316804613310558,1.2740837244599532,0.034677916104181666,-0.5557724646496041,-0.5802236340445583,-1.0794949747094582,100th Window,Special Cases,5
-0.053448368080836806,-2.9368337164043417,1.06106343428433,0.5106231133385014,0.4014417587142518,0.2448696051325876,0.07496114502691656,-0.2185031651139167,-0.030721476111836815,100th Window,Butterfly Caught,5
-0.04865304714345048,-1.4021918200474652,-0.2632626496381057,-0.9224442285395911,-0.20951490265051853,0.2747994927012677,-0.41190243303808394,0.9881143157964641,0.6041404759351215,100th Window,A Prayer For England,5
0.14474811467693544,-2.573006298979211,0.5945388830107521,0.32510586709456046,-0.8777754627877071,0.18381764681156504,0.6694878852487023,-0.29146215332341174,1.1189944491804154,100th Window,Small Time Shot Away,5
1.5187703997701771,-0.13380526225626305,-0.5356095342046805,-1.5420684103746325,-1.3011808939400913,-1.1528029906127601,-1.1123531200460473,0.42738486555666566,-0.730327039149008,100th Window,Name Taken,1
-0.29438267417219893,-0.7291125904315783,0.8562451938364078,-0.11493804303185035,-0.12015045638528876,-0.9025502822038688,-0.5019510819593068,0.850359788686653,-0.34269557209109647,Heligoland,Pray For Rain,4
-1.2239447620359651,1.6312649809879043,1.5215578551799012,0.11374223180029903,-0.12111511757640138,0.255172657970961,1.9878290259862217,0.32795081441132223,0.3949770781908607,Heligoland,Babel,3
0.5184893010176681,-1.5759856396765233,0.573529720096894,-1.2580564975600903,0.34157898938049136,0.032451799823926014,1.360373619884788,-0.7089547762028031,-0.5727100964614689,Heligoland,Splitting The Atom,5
-0.4718859347601169,-0.7515086143776502,1.2532338806715217,1.1345912658687247,0.286604855541666,0.18620694711300967,-0.7869840479125896,-0.7630431148372387,0.5893414519187572,Heligoland,Girl I Love You,4
1.513824904767947,0.33525089486240967,0.6568829679321244,-0.6415628304863066,0.5351185286673454,-1.5352111085677513,-0.4433830324837068,0.7350793855964071,-0.726412757714719,Heligoland,Psyche,1
2.927783379384727,-0.1355993873507234,0.2515322882111976,-0.27268038743596235,-0.77496699806207,-0.5341452561634427,0.27365397433867356,-1.6977620053436662,0.7901071497122744,Heligoland,Flat Of The Blade,2
1.529683430716954,-1.3906322389094203,0.4634210157130041,-0.8696419359815625,-1.5046001510694318,0.9796463236912913,0.4200790442639487,0.07691608280274659,0.15667867730773005,Heligoland,Paradise Circus,5
0.8317401451204638,0.4822489922541355,1.260706211430714,1.2116368669544835,-0.7901372792387589,2.5905708904598543,-1.2855219184465831,0.18702575918395303,0.6005041467469451,Heligoland,Rush Minute,1
-1.102132879799543,-0.16444504453971331,0.16174866805735327,-1.1808507685101635,0.09799283713069679,0.5742752578030463,-1.301805717067283,-0.40329552777680244,-0.2504588183295935,Heligoland,Saturday Come Slow,4
-2.4220691224001314,1.0410457408489564,1.5772377263587067,0.49336924774181246,-1.909952656910309,-0.38151947752808874,-0.0611060870838685,-0.7144045499640524,0.05552302783599877,Heligoland,Atlas Air,3
